asset_id,asset_type,timestamp,operational_cycles,vibration,temperature,pressure,load_factor,speed,acoustic_emission,oil_pressure,oil_temperature
BOGIE-001,train_bogie,2024-01-03 17:00:00,66,1.718937513486762,49.8655006163133,190.20604480346864,0.5642436457502181,141.49522478363676,29.321189355770912,172.39410493798536,90.6878990675887
BOGIE-001,train_bogie,2024-01-03 18:00:00,67,1.342508492849023,55.81444188725007,207.64837089741866,0.8178330141590406,221.35272029153262,20.459940869691795,159.8503371619607,73.1526506549708
BOGIE-001,train_bogie,2024-01-03 19:00:00,68,1.7903894231824105,68.26226861749961,177.73547237543306,0.7197148385319098,128.9510607091197,18.67095230736089,141.24847911071416,168.61595766955944
BOGIE-001,train_bogie,2024-01-03 20:00:00,69,1.83515972075433,52.331017271846754,169.08988212671085,0.6091559772244923,108.37752255811797,16.69633823540894,194.5543623311975,87.95528789624063
BOGIE-001,train_bogie,2024-01-03 21:00:00,70,1.0683902295018846,61.64336203603321,229.30255898516197,0.9070222043748105,182.50772393022316,18.846538736864893,192.5258521148513,72.55048332368037
BOGIE-001,train_bogie,2024-01-03 22:00:00,71,1.822648894598194,45.202977847153846,281.4481832414636,0.8760045787663192,124.17875468694749,24.514359443886725,177.19516747197255,77.68997703194624
BOGIE-001,train_bogie,2024-01-03 23:00:00,72,1.94033111261356,79.09059154910658,178.39264709753917,0.8566179083911932,173.07044093383755,25.573337877990955,152.39399366076117,71.31123132398712
BOGIE-001,train_bogie,2024-01-04 00:00:00,73,1.2673733447589257,52.09051651935434,394.61815306369556,0.6645043807339328,142.18359973167017,18.21211947915255,170.02963089995063,85.47584862119395
BOGIE-001,train_bogie,2024-01-04 01:00:00,74,1.8876906291446296,63.027768919593605,222.88087987390523,1.1778950704642617,109.86513457855679,23.627704221681316,165.56061654372033,69.29512848967573
BOGIE-001,train_bogie,2024-01-04 02:00:00,75,0.9821006705208635,62.35733171619131,284.18990342623056,0.6136868860579924,111.20496000065543,26.579905565854926,170.50658846653948,71.3854958254443
BOGIE-001,train_bogie,2024-01-04 03:00:00,76,1.9678499969841525,42.57058987406991,289.266799342712,0.7169474852854754,103.17180247201422,35.280915982215255,171.486004015248,84.19135107412532
BOGIE-001,train_bogie,2024-01-04 04:00:00,77,1.9268615464162941,58.94651665551426,221.06589135489432,0.5754826726282075,126.350384064508,30.986130525843066,192.5312931421513,89.35621512009898
BOGIE-001,train_bogie,2024-01-04 05:00:00,78,1.936937983520974,46.69628014717991,232.76038811883214,0.8971697531857996,196.34105335263607,22.96303401892142,190.7841746726719,78.70271218663123
BOGIE-001,train_bogie,2024-01-04 06:00:00,79,1.6588151612858442,50.064779054914084,252.39451076654035,0.5145916987714942,152.25334769796822,22.74747175900404,189.32652132449138,80.58895821543837
BOGIE-001,train_bogie,2024-01-04 07:00:00,80,2.018110766606929,45.74516278128436,186.3978619799159,0.517153470171767,200.18711066719823,21.074978484338374,330.73679013094744,74.67403761214824
BOGIE-001,train_bogie,2024-01-04 08:00:00,81,1.3096150968639544,69.5950833107369,169.3602225231255,0.745845529393346,109.11960995872954,21.43375618039561,160.78355882235542,74.0244309024155
BOGIE-001,train_bogie,2024-01-04 09:00:00,82,1.6494860848532626,89.96307191665026,295.5084628966532,0.6173770440606859,116.11168045121272,26.328289715385814,177.7148564655516,88.4957321956064
BOGIE-001,train_bogie,2024-01-04 10:00:00,83,1.4446998736341774,197.52345459292593,520.4146730188548,0.6312338669082594,127.0807693097306,17.740904372883023,174.68845364574736,80.96247910018603
BOGIE-001,train_bogie,2024-01-04 11:00:00,84,1.0850140523185388,76.61520033598718,259.1691558110317,0.7039123891860655,191.1873886093978,28.352819052072487,158.9033778893241,72.97076280502769
BOGIE-001,train_bogie,2024-01-04 12:00:00,85,1.4217929553015902,59.03047773687621,219.88566931803763,0.5168301189649925,180.3251643667112,28.617725014740675,136.0734151769674,74.00858275651773
BOGIE-001,train_bogie,2024-01-04 13:00:00,86,1.619088202166482,69.22323405857716,285.01360042872415,0.5623660530780704,185.0670602748623,30.1574957977986,177.5824859074147,72.46180529171218
BOGIE-001,train_bogie,2024-01-04 14:00:00,87,1.0765624297673457,78.06178460251176,231.7685036853405,0.6994798387252695,123.619111739365,18.201334985106417,204.29295869337338,81.89619352012113
BOGIE-001,train_bogie,2024-01-04 15:00:00,88,1.54133456313759,51.99127205602643,300.83785057831005,0.7363786237358042,151.13698130863693,26.8860836031375,134.11250537970136,86.86206376370201
BOGIE-001,train_bogie,2024-01-04 16:00:00,89,2.004059460262283,70.85787945295387,281.0784389885182,0.8726336656873539,150.27888378990772,26.040657592974046,155.56004834484625,83.45056182032276
BOGIE-001,train_bogie,2024-01-04 17:00:00,90,2.039145447834029,47.881724914187075,266.3029420045903,0.7575282497987227,344.32128150076727,17.444314734359192,173.3812661838958,84.56374479502351
BOGIE-001,train_bogie,2024-01-04 18:00:00,91,1.6190055363822935,69.84033170787798,274.8089669822254,0.808945829842452,111.43394174185397,20.043076886266267,162.00056435362742,80.49090452996333
BOGIE-001,train_bogie,2024-01-04 19:00:00,92,1.3935584746795107,79.1559929464855,223.11190083970905,0.7199525636313903,133.15116189498423,24.819765764258207,189.89339569272414,89.91814843557229
BOGIE-001,train_bogie,2024-01-04 20:00:00,93,1.8167561756966562,54.03614126242653,299.7729140812759,0.5446755026836136,141.57459413070217,20.924149529703044,187.1967284182972,81.23516209665587
BOGIE-001,train_bogie,2024-01-04 21:00:00,94,1.1867837044172551,62.23819626703128,176.2764336656498,0.6614308372543378,319.3918628343932,23.092918454432187,137.144346135094,83.34059536236273
BOGIE-001,train_bogie,2024-01-04 22:00:00,95,1.0597647419082492,71.93110216982365,184.02354481281654,0.4951399573025174,140.57427219693554,17.258098346259672,196.48715244739077,83.66913703339198
BOGIE-001,train_bogie,2024-01-04 23:00:00,96,1.1141101073803157,95.2281463069733,255.5635012396924,1.7001542748699803,157.05825140806596,23.35897788883444,166.51931342503406,71.74399366619357
BOGIE-001,train_bogie,2024-01-05 00:00:00,97,1.9031629315242342,89.77430603541283,302.21026626864517,0.7264651529979533,101.39299679090742,18.250621959042494,148.0960643000346,73.26306215675557
BOGIE-001,train_bogie,2024-01-05 01:00:00,98,1.8642500640416577,52.434187800288186,204.96475347806546,0.6492430734095861,134.21774974617205,22.228888098441118,197.1189614698087,83.99620767525337
BOGIE-001,train_bogie,2024-01-05 02:00:00,99,1.3851598307772748,49.118325149988685,253.49660710089657,0.6916728536629602,158.57851697034206,26.983074751959933,175.1299778246805,82.88013305089432
BOGIE-001,train_bogie,2024-01-05 03:00:00,100,1.378374601797662,39.6203312500914,192.54367144436546,0.6089746375607935,158.49350162449926,27.336756504649582,180.75521937752237,86.72436059365859
BOGIE-001,train_bogie,2024-01-05 04:00:00,101,1.5628858913834698,48.79844892121916,304.3598613100698,0.5604453859348051,168.5367595421479,27.265444761514225,200.77875851800394,77.39794062536193
BOGIE-001,train_bogie,2024-01-05 05:00:00,102,2.0299327730679058,49.669355152272104,287.6602346236042,0.8399421630787519,156.8484352393663,35.706600177474044,171.76917808857965,84.11064296839929
BOGIE-001,train_bogie,2024-01-05 06:00:00,103,1.0474503381175109,61.59359417052097,277.7590772636835,0.7351807947965446,167.90845366570693,27.312865231615227,201.76944873653156,82.50005371698711
BOGIE-001,train_bogie,2024-01-05 07:00:00,104,1.7582328181640654,73.65865321893784,296.3893295101772,0.539327517497513,107.0345244403696,29.748545218658755,168.14212081676135,77.91082099029927
BOGIE-001,train_bogie,2024-01-05 08:00:00,105,1.9230166113568619,73.25628812288538,208.94053747030225,0.8596441447623424,101.61125078441138,26.873275424657628,169.7591099158085,84.93743886101134
BOGIE-001,train_bogie,2024-01-05 09:00:00,106,1.9303575836883615,54.33321335208346,275.8284562548391,0.82022154121859,313.04535482861957,25.83860816736264,165.33655495300923,76.93582922887568
BOGIE-001,train_bogie,2024-01-05 10:00:00,107,1.5151932230740008,78.51573691068752,215.28138756949957,0.5408459461067227,156.15512155821105,22.624780183380995,195.77108884379768,73.04714161610868
BOGIE-001,train_bogie,2024-01-05 11:00:00,108,1.55658214432392,80.25108638589653,278.300457999759,0.6014765166344728,130.94548987086847,21.2534824098351,149.6413674903773,82.47792750449507
BOGIE-001,train_bogie,2024-01-05 12:00:00,109,1.5187589458325141,56.66197247907865,174.95709894290567,0.5233360307420809,155.1467989116146,22.467078425948678,167.82319378417122,77.4190208401529
BOGIE-001,train_bogie,2024-01-05 13:00:00,110,1.5988019057350964,67.44190087086683,181.8722215648921,0.8801092637243919,112.2788904004286,22.86017873313249,164.63804059601804,74.06561589717927
BOGIE-001,train_bogie,2024-01-05 14:00:00,111,1.8556481725298277,73.54008633721232,190.41752741011766,0.6730316486949718,159.3736624682509,30.782772065811987,172.57134909693812,76.73068934606692
BOGIE-001,train_bogie,2024-01-05 15:00:00,112,1.8679815700430842,76.87233461867967,182.0946994476892,0.8142619019998519,206.1666241249249,29.283719605248063,201.73863071667577,75.18757331734253
BOGIE-001,train_bogie,2024-01-05 16:00:00,113,1.6237572075632276,51.396171004055724,196.4620694303988,0.6061406654636607,125.35803506681724,29.462669161570126,161.26537328653126,82.06653835994462
BOGIE-001,train_bogie,2024-01-05 17:00:00,114,1.0073415288080236,142.30876069144134,259.7940439247389,0.6174683115088843,149.32722062183686,26.546957112871738,154.51708426195506,70.19707796617271
BOGIE-001,train_bogie,2024-01-05 18:00:00,115,1.4840112994099994,47.154880427615126,206.67511412229507,0.9241764546717262,183.92057230296626,21.17826488660224,156.28112043899418,84.04663865480283
BOGIE-001,train_bogie,2024-01-05 19:00:00,116,1.9397467930812382,81.2400029617736,294.2776070737467,0.6659013280728103,149.60925619794133,19.102360480442204,153.9279967998571,82.33965716972352
BOGIE-001,train_bogie,2024-01-05 20:00:00,117,2.0293641321596474,49.33201244623798,206.06689556713297,0.7500505795562833,115.40072938554596,31.015744572253876,151.14696953134933,75.88724560049776
BOGIE-001,train_bogie,2024-01-05 21:00:00,118,1.2545837815615763,74.54303327172913,240.47953928022557,0.7962371567824591,237.93854175787214,23.30012519565482,205.67337238794053,91.41047907544238
BOGIE-001,train_bogie,2024-01-05 22:00:00,119,1.4069563823938436,60.20855592366653,231.893422065418,0.7047381285217764,126.43953805306874,17.91372269351772,203.08546753249578,85.11031048058905
BOGIE-001,train_bogie,2024-01-05 23:00:00,120,2.059156769552944,45.39077628194895,226.89515754934143,0.49766077935506453,181.3805933407257,24.885948888434935,153.98861695953872,83.39658605468762
BOGIE-001,train_bogie,2024-01-06 00:00:00,121,1.2079545129692622,75.34269881996067,238.93907223766718,0.5050449494148971,204.27230027433555,18.06090868432189,182.74461292789726,89.14432089806154
BOGIE-001,train_bogie,2024-01-06 01:00:00,122,1.6827169253726453,78.38288046546981,203.51304430329614,0.9310122375511272,110.73280040389186,23.53666042767814,200.47492844635366,75.7858985598385
BOGIE-001,train_bogie,2024-01-06 02:00:00,123,1.4032887471352213,63.174021896104904,292.79452465333213,0.758985475128298,159.43714938968662,20.614625651565945,197.6728577438029,81.57313013716649
BOGIE-001,train_bogie,2024-01-06 03:00:00,124,1.400030226449994,64.05110172613239,283.35010903630166,0.7354642162558511,168.89423514376583,19.649369202103784,135.63440814492122,75.71593638660795
BOGIE-001,train_bogie,2024-01-06 04:00:00,125,1.657014609112805,56.02946273102392,249.3263894714142,0.832588487859041,110.45079464888765,23.47520445691498,195.69692482272498,80.33006210640002
BOGIE-001,train_bogie,2024-01-06 05:00:00,126,1.4427732335730148,58.11735546893779,314.3565660848643,0.7481804675844788,137.6737760624144,17.74955014113586,192.59209663933092,78.73431662864547
BOGIE-001,train_bogie,2024-01-06 06:00:00,127,1.825962406606943,53.40608278140265,205.07967260068887,0.9299509375896697,141.75129321277274,17.30255864686034,183.3348892124999,71.47166639886598
BOGIE-001,train_bogie,2024-01-06 07:00:00,128,1.7404850611981642,61.00188287354083,292.022386628244,0.8543535497752063,276.9576053248524,22.530153392840568,143.47534672815934,75.44351321949377
BOGIE-001,train_bogie,2024-01-06 08:00:00,129,2.6610590900548012,55.189470314263694,274.1474732822982,0.5943905474518413,189.3126828158319,26.526112423436388,169.83175946472133,88.92730585558392
BOGIE-001,train_bogie,2024-01-06 09:00:00,130,1.822408665961748,69.58574875977774,298.21427269735034,0.8038053124812891,171.25171891173846,29.45686957903147,423.3605127670882,74.7247895032749
BOGIE-001,train_bogie,2024-01-06 10:00:00,131,1.5161709874632998,40.030888577838994,298.7242882408179,0.7085202786818746,122.91357684273599,24.267219444850905,182.71920468831536,86.17686165697646
BOGIE-001,train_bogie,2024-01-06 11:00:00,132,3.95049640917974,61.25514745089434,192.02359812522232,0.9874303803552115,148.6689410853889,23.92321221505908,174.14735227259936,91.22593197624562
BOGIE-001,train_bogie,2024-01-06 12:00:00,133,1.9721158114526247,42.89447457062999,202.2910651610138,0.8807030109826771,197.58268902384168,27.798616770727136,141.63462537674343,91.03365275944462
BOGIE-001,train_bogie,2024-01-06 13:00:00,134,2.047725241848139,111.49924032246169,301.3721699198633,0.7602060117242485,200.12097939316268,30.52735842628235,150.7509942604071,85.8216972872201
BOGIE-001,train_bogie,2024-01-06 14:00:00,135,1.6381424839812153,58.88861283181584,258.30519533623124,0.743799193241319,132.14996171893003,27.958949451827852,197.18006249027613,173.69116717521672
BOGIE-001,train_bogie,2024-01-06 15:00:00,136,1.669215057092145,47.07410128569242,194.99803937255956,0.8848410236951613,172.04641931762373,29.599776268775052,175.92418066245668,80.64941845336321
BOGIE-001,train_bogie,2024-01-06 16:00:00,137,1.3110624917982636,78.8101120036983,212.13356740348704,0.6368479606539751,169.4205834240768,19.01441890413261,161.83005776479067,82.93026915289754
BOGIE-001,train_bogie,2024-01-06 17:00:00,138,1.6422217703237945,71.73352825215007,192.84284444458217,0.6904917535359738,205.729443003772,28.51468144052547,200.39738984210862,80.28891217847416
BOGIE-001,train_bogie,2024-01-06 18:00:00,139,2.151314729482578,80.65046482959224,197.6497864537651,0.6341400235387082,105.66914967262694,59.784432474791416,144.50627887160925,145.2749478230746
BOGIE-001,train_bogie,2024-01-06 19:00:00,140,1.9720163965150683,81.27732038249559,277.23384944718174,0.5990260282618987,207.94207407571096,23.574886550463262,183.81511415005676,83.29203614001904
BOGIE-001,train_bogie,2024-01-06 20:00:00,141,1.2618604359447598,72.53627954827817,215.0584501378341,0.6111075663859119,109.90817834547883,25.042675016143466,166.12848738618032,89.90108056511873
BOGIE-001,train_bogie,2024-01-06 21:00:00,142,2.6282846384249314,43.96304639828542,192.08282449328357,0.8597984685870868,189.71760950346405,24.920295080762003,192.6761771731472,69.77712514333503
BOGIE-001,train_bogie,2024-01-06 22:00:00,143,2.007144938094981,65.34723178090859,197.99514876513308,0.8108933386527868,185.5135739471395,47.42813473857488,149.91487849890802,90.0945239051005
BOGIE-001,train_bogie,2024-01-06 23:00:00,144,1.1194036658723663,65.83927955351501,220.56649501443113,0.5648858857153294,152.0374040276227,26.82841374614108,178.15779597469913,78.9295150231214
BOGIE-001,train_bogie,2024-01-07 00:00:00,145,2.5057914528097647,45.62115864833205,270.4040797810759,0.515309451767872,157.82732876767622,24.772213223077678,300.0516530155558,83.9107316035484
BOGIE-001,train_bogie,2024-01-07 01:00:00,146,1.8282728560124166,45.42400027168763,246.98902964866747,0.5478919940361999,115.53431340081839,27.37269728854858,187.83824718524386,79.622597626579
